Hangzhou	ZJU-06	2020|EPI_ISL_416047|2020-02-02	1100
Hangzhou	ZJU-07	2020|EPI_ISL_416425|2020-02-03	1100
Hangzhou	ZJU-08	2020|EPI_ISL_416473|2020-01-26	0011
Hangzhou	ZJU-09	2020|EPI_ISL_416474|2020-01-28	1100
Hefei	2	2020|EPI_ISL_412026|2020-02-23	1100
Hong-Kong	Case1_21012020	2020|EPI_ISL_417176|2020-01-21	0011
Hong-Kong	Case19_04022020	2020|EPI_ISL_417181|2020-02-05	1100
Hong-Kong	Case28_30012020	2020|EPI_ISL_417185|2020-02-09	1100
Hong-Kong	Case29_01022020	2020|EPI_ISL_417187|2020-02-08	1100
Hong-Kong	case2_VB20017970	2020|EPI_ISL_417064|2020-01-21	1100
Hong-Kong	Case30_29012020	2020|EPI_ISL_417188|2020-02-08	1100
Hong-Kong	Case32_04022020	2020|EPI_ISL_417193|2020-02-09	1100
Hong-Kong	Case34_30012020	2020|EPI_ISL_417197|2020-02-09	1100
Hong-Kong	case42_VM20002493	2020|EPI_ISL_414527|2020-02-09	1100
Hong-Kong	case48_VM20002507	2020|EPI_ISL_414528|2020-02-10	1100
Hong-Kong	case52_VM20002582	2020|EPI_ISL_414569|2020-02-12	1100
Hong-Kong	Case6_21012020	2020|EPI_ISL_417178|2020-01-25	1100
Hong-Kong	case78_VM20002849	2020|EPI_ISL_414571|2020-02-22	1100
Hong-Kong	case85_VM20002868	2020|EPI_ISL_414519|2020-02-24	1100
Hong-Kong	case90_VM20002907	2020|EPI_ISL_414517|2020-02-25	1100
Hong-Kong	CUHK1	2020|EPI_ISL_416314|2020-02-07	1100
Hong-Kong	VB20024950	2020|EPI_ISL_412029|2020-01-30	1100
Hong-Kong	VB20026565	2020|EPI_ISL_412030|2020-02-01	1100
Hong-Kong	VM20001061	2020|EPI_ISL_412028|2020-01-22	0011
Hungary	49	2020|EPI_ISL_416744|2020-03-20	1100
Hungary	mbl1	2020|EPI_ISL_416426|2020-03-17	1100
India	1-31	2020|EPI_ISL_413523|2020-01-31	0011
Ireland	COR-20134	2020|EPI_ISL_414487|2020-03-04	1100
Ireland	Limerick-19934	2020|EPI_ISL_414586|2020-03-03	1100
Ireland	Limerick-19935	2020|EPI_ISL_414587|2020-03-03	1100
Italy	CDG1	2020|EPI_ISL_412973|2020-02-20	1100
Italy	FVG-ICGEB_S1	2020|EPI_ISL_417418|2020-03-01	1100
Italy	FVG-ICGEB_S5	2020|EPI_ISL_417419|2020-03-01	1100
Italy	FVG-ICGEB_S8	2020|EPI_ISL_417421|2020-03-01	1100
Italy	FVG-ICGEB_S9	2020|EPI_ISL_417423|2020-03-01	1100
Italy	SPL1	2020|EPI_ISL_412974|2020-01-29	1100
Italy	UniMI03	2020|EPI_ISL_417447|2020-02-24	1100
Italy	UniSR1	2020|EPI_ISL_413489|2020-03-03	1100
Japan	DP0005	2020|EPI_ISL_416565|2020-02-15	1100
Japan	DP0027	2020|EPI_ISL_416566|2020-02-15	1100
Japan	DP0037	2020|EPI_ISL_416567|2020-02-15	1100
Japan	DP0059	2020|EPI_ISL_416569|2020-02-15	1100
Japan	DP0065	2020|EPI_ISL_416570|2020-02-15	1100
Japan	DP0077	2020|EPI_ISL_416571|2020-02-15	1100
Japan	DP0078	2020|EPI_ISL_416572|2020-02-15	1100
Japan	DP0104	2020|EPI_ISL_416573|2020-02-15	1100
Japan	DP0107	2020|EPI_ISL_416574|2020-02-15	1100
Japan	DP0121	2020|EPI_ISL_416575|2020-02-15	1100
Japan	DP0133	2020|EPI_ISL_416576|2020-02-15	1100
Japan	DP0134	2020|EPI_ISL_416577|2020-02-15	1100
Japan	DP0152	2020|EPI_ISL_416578|2020-02-15	1100
Japan	DP0158	2020|EPI_ISL_416579|2020-02-15	1100
Japan	DP0184	2020|EPI_ISL_416580|2020-02-15	1100
Japan	DP0190	2020|EPI_ISL_416581|2020-02-15	1100
Japan	DP0191	2020|EPI_ISL_416582|2020-02-15	1100
Japan	DP0196	2020|EPI_ISL_416583|2020-02-15	1100
Japan	DP0200	2020|EPI_ISL_416584|2020-02-15	1100
Japan	DP0236	2020|EPI_ISL_416585|2020-02-16	1100
Japan	DP0274	2020|EPI_ISL_416586|2020-02-16	1100
Japan	DP0278	2020|EPI_ISL_416587|2020-02-16	1100
Japan	DP0287	2020|EPI_ISL_416589|2020-02-16	1100
Japan	DP0289	2020|EPI_ISL_416590|2020-02-16	1100
Japan	DP0290	2020|EPI_ISL_416591|2020-02-16	1100
Japan	DP0294	2020|EPI_ISL_416592|2020-02-16	1100
Japan	DP0311	2020|EPI_ISL_416593|2020-02-16	1100
Japan	DP0319	2020|EPI_ISL_416594|2020-02-16	1100
Japan	DP0328	2020|EPI_ISL_416595|2020-02-16	1100
Japan	DP0344	2020|EPI_ISL_416596|2020-02-16	1100
Japan	DP0346	2020|EPI_ISL_416597|2020-02-16	1100
Japan	DP0357	2020|EPI_ISL_416598|2020-02-16	1100
Japan	DP0361	2020|EPI_ISL_416599|2020-02-16	1100
Japan	DP0438	2020|EPI_ISL_416600|2020-02-16	1100
Japan	DP0457	2020|EPI_ISL_416601|2020-02-16	1100
Japan	DP0462	2020|EPI_ISL_416602|2020-02-16	1100
Japan	DP0464	2020|EPI_ISL_416603|2020-02-16	1100
Japan	DP0476	2020|EPI_ISL_416604|2020-02-16	1100
Japan	DP0481	2020|EPI_ISL_416605|2020-02-16	1100
Japan	DP0482	2020|EPI_ISL_416606|2020-02-16	1100
Japan	DP0543	2020|EPI_ISL_416607|2020-02-17	1100
Japan	DP0544	2020|EPI_ISL_416608|2020-02-17	1100
Japan	DP0568	2020|EPI_ISL_416609|2020-02-17	1100
Japan	DP0588	2020|EPI_ISL_416610|2020-02-17	1100
Japan	DP0644	2020|EPI_ISL_416611|2020-02-17	1100
Japan	DP0645	2020|EPI_ISL_416612|2020-02-17	1100
Japan	DP0654	2020|EPI_ISL_416613|2020-02-17	1100
Japan	DP0687	2020|EPI_ISL_416614|2020-02-17	1100
Japan	DP0690	2020|EPI_ISL_416615|2020-02-17	0110
Japan	DP0699	2020|EPI_ISL_416617|2020-02-17	1100
Japan	DP0700	2020|EPI_ISL_416618|2020-02-17	1100
Japan	DP0703	2020|EPI_ISL_416619|2020-02-17	1100
Japan	DP0724	2020|EPI_ISL_416620|2020-02-17	1100
Japan	DP0743	2020|EPI_ISL_416621|2020-02-17	1100
Japan	DP0752	2020|EPI_ISL_416622|2020-02-17	1100
Japan	DP0764	2020|EPI_ISL_416624|2020-02-17	1100
Japan	DP0765	2020|EPI_ISL_416625|2020-02-17	1100
Japan	DP0779	2020|EPI_ISL_416626|2020-02-17	1100
Japan	DP0785	2020|EPI_ISL_416627|2020-02-17	1100
Japan	DP0786	2020|EPI_ISL_416628|2020-02-17	1100
Japan	DP0802	2020|EPI_ISL_416629|2020-02-17	1100
Japan	DP0803	2020|EPI_ISL_416630|2020-02-17	1100
Japan	DP0804	2020|EPI_ISL_416631|2020-02-17	1100
Japan	DP0827	2020|EPI_ISL_416632|2020-02-17	1100
Japan	DP0880	2020|EPI_ISL_416633|2020-02-17	1100
Japan	DP0890	2020|EPI_ISL_416634|2020-02-17	1100
Japan	Hu_DP_Kng_19-020	2020|EPI_ISL_412968|2020-02-10	1100
Japan	Hu_DP_Kng_19-027	2020|EPI_ISL_412969|2020-02-10	1100
Japan	KY-V-029	2020|EPI_ISL_408669|2020-01-29	1100
Japan	NA-20-05-1	2020|EPI_ISL_410531|2020-01-25	1100
Japan	OS-20-07-1	2020|EPI_ISL_410532|2020-01-23	1100
Japan	SMU-0311S2	2020|EPI_ISL_416524|2020-03-11	1100
Japan	SMU-0311S3	2020|EPI_ISL_416525|2020-03-11	1100
Japan	TK	20-31-3	2020|EPI_ISL_413459|2020-02-20	1100
Japan	TKYE6182	2020|EPI_ISL_414511|2020-01	1100
Japan	TY-WK-012	2020|EPI_ISL_408665|2020-01-29	0011
Japan	TY-WK-501	2020|EPI_ISL_408666|2020-01-31	0011
Japan	TY-WK-521	2020|EPI_ISL_408667|2020-01-31	0011
Jiangsu	IVDC-JS-001	2020|EPI_ISL_408488|2020-01-19	1100
Jiangsu	JS01	2020|EPI_ISL_411950|2020-01-23	1100
Jiangsu	JS02	2020|EPI_ISL_411952|2020-01-24	1100
Jiangsu	JS03	2020|EPI_ISL_411953|2020-01-24	1100
Jiangxi	IVDC-JX-002	2020|EPI_ISL_408486|2020-01-11	1100
Jingzhou	HBCDC-HB-01	2020|EPI_ISL_412459|2020-01-08	1100
Kuwait	KU09	2020|EPI_ISL_416541|2020-03-02	1100
Kuwait	KU12	2020|EPI_ISL_416458|2020-03-02	1100
Kuwait	KU17	2020|EPI_ISL_416542|2020-03-02	1100
Kuwait	KU18	2020|EPI_ISL_416543|2020-03-02	1100
Lithuania	ChVir1632	2020|EPI_ISL_416741|2020-02	1100
Luxembourg	Lux1	2020|EPI_ISL_413593|2020-02-29	1100
Malaysia	MKAK-CL-2020-5045	2020|EPI_ISL_416829|2020-02-20	1100
Malaysia	MKAK-CL-2020-5047	2020|EPI_ISL_416866|2020-02-20	1100
Malaysia	MKAK-CL-2020-5049	2020|EPI_ISL_416884|2020-02-20	1100
Malaysia	MKAK-CL-2020-6430	2020|EPI_ISL_416886|2020-02-20	0011
Malaysia	MKAK-CL-2020-7554	2020|EPI_ISL_416907|2020-02-20	1100
Mexico	CDMX-InDRE_01	2020|EPI_ISL_412972|2020-02-27	1100
NanChang	JX216	2020|EPI_ISL_417420|2020-03-21	1100
Nepal	61	2020|EPI_ISL_410301|2020-01-13	1100
Netherlands	Blaricum_1364780	2020|EPI_ISL_413566|2020-03-02	1100
Netherlands	Eindhoven_1363782	2020|EPI_ISL_413571|2020-03-02	1100
Netherlands	Flevoland_1	2020|EPI_ISL_415460|2020-03-09	1100
Netherlands	Gelderland_1	2020|EPI_ISL_414423|2020-03-02	1100
Netherlands	Gelderland_1	2020|EPI_ISL_415461|2020-03-10	0011
Netherlands	Gelderland_2	2020|EPI_ISL_415462|2020-03-09	1100
Netherlands	Gelderland_3	2020|EPI_ISL_415463|2020-03-09	1100
Netherlands	Haarlem_1363688	2020|EPI_ISL_413572|2020-03-01	1100
Netherlands	Helmond_1363548	2020|EPI_ISL_413574|2020-02-29	1100
Netherlands	Limburg_2	2020|EPI_ISL_414424|2020-03-03	1100
Netherlands	Limburg_3	2020|EPI_ISL_414425|2020-03-03	1100
Netherlands	Limburg_4	2020|EPI_ISL_414426|2020-03-03	1100
Netherlands	Limburg_5	2020|EPI_ISL_414448|2020-03-04	1100
Netherlands	Limburg_7	2020|EPI_ISL_415464|2020	1100
Netherlands	NA_10	2020|EPI_ISL_415466|2020-03-09	1100
Netherlands	NA_11	2020|EPI_ISL_415467|2020-03-10	1100
Netherlands	NA_1	2020|EPI_ISL_415465|2020-03-10	1100
Netherlands	NA_12	2020|EPI_ISL_415468|2020-03-10	1100
Netherlands	NA_13	2020|EPI_ISL_415469|2020-03-10	1100
Netherlands	NA_14	2020|EPI_ISL_415470|2020-03-10	1100
Netherlands	NA_15	2020|EPI_ISL_415471|2020-03-11	1100
Netherlands	NA_16	2020|EPI_ISL_415472|2020-03-11	1100
Netherlands	NA_17	2020|EPI_ISL_415473|2020-03-09	1100
Netherlands	NA_18	2020|EPI_ISL_415474|2020-03-09	1100
Netherlands	NA_19	2020|EPI_ISL_415475|2020-03-12	1100
Netherlands	NA_21	2020|EPI_ISL_415478|2020-03-08	1100
Netherlands	NA_2	2020|EPI_ISL_415476|2020-03-10	1100
Netherlands	NA_23	2020|EPI_ISL_415480|2020-03-09	1100
Netherlands	NA_24	2020|EPI_ISL_415481|2020-03-08	1100
Netherlands	NA_25	2020|EPI_ISL_415482|2020-03-09	1100
Netherlands	NA_26	2020|EPI_ISL_415483|2020-03-09	1100
Netherlands	NA_27	2020|EPI_ISL_415484|2020-03-13	1100
Netherlands	NA_28	2020|EPI_ISL_415485|2020-03-12	1100
Netherlands	NA_29	2020|EPI_ISL_415486|2020-03-13	1100
Netherlands	NA_30	2020|EPI_ISL_415487|2020-03-13	1100
Netherlands	NA_31	2020|EPI_ISL_415488|2020-03-13	1100
Netherlands	NA_34	2020|EPI_ISL_415491|2020-03-07	1100
Netherlands	NA_35	2020|EPI_ISL_415492|2020-03-10	1100
Netherlands	NA_6	2020|EPI_ISL_415495|2020-03-10	1100
Netherlands	NA_7	2020|EPI_ISL_415496|2020-03-09	1100
Netherlands	NA_8	2020|EPI_ISL_415497|2020-03-09	1100
Netherlands	NA_9	2020|EPI_ISL_415498|2020-03-09	1100
Netherlands	NoordBrabant_1	2020|EPI_ISL_414428|2020-03-02	1100
Netherlands	NoordBrabant_14	2020|EPI_ISL_414454|2020-03-05	1100
Netherlands	NoordBrabant_16	2020|EPI_ISL_414456|2020-03-04	1100
Netherlands	NoordBrabant_17	2020|EPI_ISL_414457|2020-03-06	1100
Netherlands	NoordBrabant_20	2020|EPI_ISL_414529|2020-03-04	1100
Netherlands	NoordBrabant_21	2020|EPI_ISL_414530|2020-03-04	1100
Netherlands	NoordBrabant_2	2020|EPI_ISL_414449|2020-03-03	1100
Netherlands	NoordBrabant_22	2020|EPI_ISL_414531|2020-03-04	1100
Netherlands	NoordBrabant_23	2020|EPI_ISL_414532|2020-03-05	1100
Netherlands	NoordBrabant_25	2020|EPI_ISL_414534|2020-03-06	1100
Netherlands	NoordBrabant_26	2020|EPI_ISL_414535|2020-03-06	1100
Netherlands	NoordBrabant_3	2020|EPI_ISL_414429|2020-03-02	1100
Netherlands	NoordBrabant_36	2020|EPI_ISL_414545|2020-03-03	1100
Netherlands	NoordBrabant_39	2020|EPI_ISL_414548|2020-03-04	1100
Netherlands	NoordBrabant_41	2020|EPI_ISL_415499|2020	1100
Netherlands	NoordBrabant_45	2020|EPI_ISL_415502|2020-03-09	1100
Netherlands	NoordBrabant_46	2020|EPI_ISL_415503|2020-03-11	0011
Netherlands	NoordBrabant_5	2020|EPI_ISL_414430|2020-03-05	1100
Netherlands	NoordBrabant_55	2020|EPI_ISL_415511|2020-03-09	1100
Netherlands	NoordBrabant_56	2020|EPI_ISL_415512|2020-03-09	1100
Netherlands	NoordBrabant_58	2020|EPI_ISL_415514|2020-03-11	1100
Netherlands	NoordBrabant_59	2020|EPI_ISL_415515|2020-03-11	1100
Netherlands	NoordBrabant_6	2020|EPI_ISL_414451|2020-03-06	1100
Netherlands	NoordBrabant_62	2020|EPI_ISL_415518|2020	1100
Netherlands	NoordBrabant_64	2020|EPI_ISL_415520|2020	1100
Netherlands	NoordBrabant_67	2020|EPI_ISL_415523|2020	1100
Netherlands	NoordHolland_1	2020|EPI_ISL_414433|2020-03-03	1100
Netherlands	NoordHolland_2	2020|EPI_ISL_414549|2020-03-03	1100
Netherlands	NoordHolland_3	2020|EPI_ISL_415525|2020-03-12	1100
Netherlands	Nootdorp_1364222	2020|EPI_ISL_413579|2020-03-03	1100
Netherlands	Overijssel_1	2020|EPI_ISL_414434|2020-03-03	1100
Netherlands	Overijssel_2	2020|EPI_ISL_414460|2020-03-03	1100
Netherlands	Rotterdam_1364740	2020|EPI_ISL_413584|2020-03-03	1100
Netherlands	Tilburg_1364286	2020|EPI_ISL_413587|2020-03-03	1100
Netherlands	Utrecht_10	2020|EPI_ISL_414442|2020-03-03	1100
Netherlands	Utrecht_11	2020|EPI_ISL_414443|2020-03-03	1100
Netherlands	Utrecht_1	2020|EPI_ISL_414435|2020-03-03	1100
Netherlands	Utrecht_13	2020|EPI_ISL_414463|2020-03-04	1100
Netherlands	Utrecht_13	2020|EPI_ISL_414552|2020-03-07	1100
Netherlands	Utrecht_1363564	2020|EPI_ISL_413588|2020-03-01	1100
Netherlands	Utrecht_1363628	2020|EPI_ISL_413589|2020-03-01	1100
Netherlands	Utrecht_14	2020|EPI_ISL_414464|2020-03-04	1100
Netherlands	Utrecht_15	2020|EPI_ISL_414554|2020-03-08	1100
Netherlands	Utrecht_16	2020|EPI_ISL_414555|2020-03-08	0011
Netherlands	Utrecht_17	2020|EPI_ISL_415526|2020-03-10	0011
Netherlands	Utrecht_18	2020|EPI_ISL_415527|2020-03-12	1100
Netherlands	Utrecht_2	2020|EPI_ISL_414436|2020-03-03	1100
Netherlands	Utrecht_3	2020|EPI_ISL_414437|2020-03-03	1100
Netherlands	Utrecht_4	2020|EPI_ISL_414438|2020-03-03	1100
Netherlands	Utrecht_5	2020|EPI_ISL_414439|2020-03-02	1100
Netherlands	Utrecht_6	2020|EPI_ISL_414461|2020-03-04	1100
Netherlands	Utrecht_7	2020|EPI_ISL_414440|2020-03-03	1100
Netherlands	Utrecht_8	2020|EPI_ISL_414441|2020-03-03	1100
Netherlands	Zeewolde_1365080	2020|EPI_ISL_413591|2020-03-02	1100
Netherlands	ZuidHolland_10	2020|EPI_ISL_414446|2020-03-03	1100
Netherlands	ZuidHolland_11	2020|EPI_ISL_414469|2020-03-04	1100
Netherlands	ZuidHolland_1	2020|EPI_ISL_414444|2020-03-02	1100
Netherlands	ZuidHolland_13	2020|EPI_ISL_414470|2020-03-06	1100
Netherlands	ZuidHolland_14	2020|EPI_ISL_414471|2020-03-05	1100
Netherlands	ZuidHolland_15	2020|EPI_ISL_414557|2020-03-08	1100
Netherlands	ZuidHolland_16	2020|EPI_ISL_414558|2020-03-06	1100
Netherlands	ZuidHolland_17	2020|EPI_ISL_414559|2020-03-07	1100
Netherlands	ZuidHolland_18	2020|EPI_ISL_414560|2020-03-03	1100
Netherlands	ZuidHolland_19	2020|EPI_ISL_414561|2020-03-05	1100
Netherlands	ZuidHolland_20	2020|EPI_ISL_414562|2020-03-03	1100
Netherlands	ZuidHolland_2	2020|EPI_ISL_414556|2020-03-06	1100
Netherlands	ZuidHolland_22	2020|EPI_ISL_414564|2020-03-08	1100
Netherlands	ZuidHolland_24	2020|EPI_ISL_414566|2020-03-06	1100
Netherlands	ZuidHolland_25	2020|EPI_ISL_415529|2020-03-09	1100
Netherlands	ZuidHolland_26	2020|EPI_ISL_415530|2020-03-09	1100
Netherlands	ZuidHolland_27	2020|EPI_ISL_415531|2020-03-09	1100
Netherlands	ZuidHolland_28	2020|EPI_ISL_415532|2020-03-09	1100
Netherlands	ZuidHolland_29	2020|EPI_ISL_415533|2020-03-09	1100
Netherlands	ZuidHolland_31	2020|EPI_ISL_415535|2020-03-12	1100
Netherlands	ZuidHolland_8	2020|EPI_ISL_414468|2020-03-06	1100
Netherlands	ZuidHolland_9	2020|EPI_ISL_414445|2020-03-03	1100
New-Zealand	01	2020|EPI_ISL_413490|2020-02-27	1100
New-Zealand	20VR0189	2020|EPI_ISL_416519|2020-03-02	1100
New-Zealand	20VR0275	2020|EPI_ISL_416538|2020-03-15	0011
New-Zealand	20VR0276	2020|EPI_ISL_416539|2020-03-15	0011
Nonthaburi	61	2020|EPI_ISL_403962|2020-01-08	1100
Nonthaburi	74	2020|EPI_ISL_403963|2020-01-13	1100
Pakistan	Gilgit1	2020|EPI_ISL_417444|2020-03-04	1100
Panama	328677	2020|EPI_ISL_415152|2020-03-06	1100
pangolin	Guangdong	1	2019|EPI_ISL_410721|2019	0011
Peru	010	2020|EPI_ISL_415787|2020-03-10	1100
Poland	PL_P1	2020|EPI_ISL_416488|2020-03-03	1100
Portugal	CV62	2020|EPI_ISL_413647|2020-03-01	1100
Portugal	CV63	2020|EPI_ISL_413648|2020-03-01	1100
Russia	StPetersburg-3524	2020|EPI_ISL_415710|2020-03-15	1100
Saudi-Arabia	KAIMRC-Alghoribi	2020|EPI_ISL_416432|2020-03-07	1100
Saudi-Arabia	SCDC-3321	2020|EPI_ISL_416521|2020-03-10	1100
Saudi-Arabia	SCDC-3324	2020|EPI_ISL_416522|2020-03-10	1100
Scotland	CVR05	2020|EPI_ISL_414027|2020-03-04	1100
Scotland	CVR07	2020|EPI_ISL_415630|2020-03-09	1100
Scotland	CVR10	2020|EPI_ISL_415631|2020-03-10	1100
Scotland	EDB003	2020|EPI_ISL_415640|2020-03-08	1100
Scotland	EDB004	2020|EPI_ISL_415629|2020-03-04	1100
Shandong	IVDC-SD-001	2020|EPI_ISL_408482|2020-01-19	1100
Shandong	LY003	2020|EPI_ISL_414936|2020-01-23	0011
Shandong	LY004	2020|EPI_ISL_414937|2020-01-26	0011
Shandong	LY005	2020|EPI_ISL_414938|2020-01-24	0011
Shandong	LY007	2020|EPI_ISL_414940|2020-01-25	0011
Shandong	LY008	2020|EPI_ISL_414941|2020-01-30	0011
Shanghai	SH0002	2020|EPI_ISL_416316|2020-01-25	0011
Shanghai	SH0003	2020|EPI_ISL_416317|2020-01-25	0011
Shanghai	SH0004	2020|EPI_ISL_416318|2020-01-28	0011
Shanghai	SH0005	2020|EPI_ISL_416319|2020-01-28	0011
Shanghai	SH0007	2020|EPI_ISL_416320|2020-01-28	1100
Shanghai	SH0008	2020|EPI_ISL_416321|2020-01-28	1100
Shanghai	SH0009	2020|EPI_ISL_416322|2020-01-29	0011
Shanghai	SH0010	2020|EPI_ISL_416323|2020-01-29	0011
Shanghai	SH0011	2020|EPI_ISL_416324|2020-01-29	1100
Shanghai	SH0012	2020|EPI_ISL_416325|2020-02-02	1100
Shanghai	SH0013	2020|EPI_ISL_416326|2020-01-30	0011
Shanghai	SH0020	2020|EPI_ISL_416329|2020-02-01	1100
Shanghai	SH0021	2020|EPI_ISL_416330|2020-02-02	0011
Shanghai	SH0022	2020|EPI_ISL_416331|2020-01-30	1100
Shanghai	SH0023	2020|EPI_ISL_416332|2020-01-30	1100
Shanghai	SH0024	2020|EPI_ISL_416333|2020-01-30	0011
Shanghai	SH0025	2020|EPI_ISL_416334|2020-02-06	1100
Shanghai	SH0026	2020|EPI_ISL_416335|2020-02-02	0011
Shanghai	SH0027	2020|EPI_ISL_416336|2020-02-01	1100
Shanghai	SH0028	2020|EPI_ISL_416337|2020-02-04	1100
Shanghai	SH0029	2020|EPI_ISL_416338|2020-02-01	0011
Shanghai	SH0030	2020|EPI_ISL_416339|2020-02-03	0011
Shanghai	SH0031	2020|EPI_ISL_416340|2020-02-02	1100
Shanghai	SH0032	2020|EPI_ISL_416341|2020-02-01	0011
Shanghai	SH0033	2020|EPI_ISL_416342|2020-02-04	1100
Shanghai	SH0039	2020|EPI_ISL_416348|2020-02-06	1100
Shanghai	SH0040	2020|EPI_ISL_416349|2020-01-30	1100
Shanghai	SH0041	2020|EPI_ISL_416350|2020-01-29	0011
Shanghai	SH0043	2020|EPI_ISL_416352|2020-01-30	0011
Shanghai	SH0044	2020|EPI_ISL_416353|2020-02-04	1100
Shanghai	SH0045	2020|EPI_ISL_416354|2020-02-04	1100
Shanghai	SH0047	2020|EPI_ISL_416355|2020-02-04	1100
Shanghai	SH0050	2020|EPI_ISL_416358|2020-02-05	1100
Shanghai	SH0051	2020|EPI_ISL_416359|2020-02-06	1100
Shanghai	SH0053	2020|EPI_ISL_416361|2020-02-01	1100
Shanghai	SH0054	2020|EPI_ISL_416362|2020-02-02	1100
Shanghai	SH0055	2020|EPI_ISL_416363|2020-02-08	1100
Shanghai	SH0056	2020|EPI_ISL_416364|2020-02-08	1100
Shanghai	SH0058	2020|EPI_ISL_416365|2020-01-30	1100
Shanghai	SH0059	2020|EPI_ISL_416366|2020-01-30	0011
Shanghai	SH0060	2020|EPI_ISL_416367|2020-02-01	1100
Shanghai	SH0065	2020|EPI_ISL_416368|2020-02-05	0011
Shanghai	SH0066	2020|EPI_ISL_416369|2020-02-05	1100
Shanghai	SH0067	2020|EPI_ISL_416370|2020-02-01	1100
Shanghai	SH0069	2020|EPI_ISL_416372|2020-02-01	0011
Shanghai	SH0070	2020|EPI_ISL_416373|2020-02-07	1100
Shanghai	SH0073	2020|EPI_ISL_416376|2020-02-05	1100
Shanghai	SH0074	2020|EPI_ISL_416377|2020-02-07	0011
Shanghai	SH0075	2020|EPI_ISL_416378|2020-01-30	0011
Shanghai	SH0076	2020|EPI_ISL_416379|2020-02-01	1100
Shanghai	SH0077	2020|EPI_ISL_416380|2020-02-09	1100
Shanghai	SH0079	2020|EPI_ISL_416381|2020-02-01	0011
Shanghai	SH0080	2020|EPI_ISL_416382|2020-02-08	1100
Shanghai	SH0083	2020|EPI_ISL_416384|2020-02-04	1100
Shanghai	SH0088	2020|EPI_ISL_416387|2020-02-01	1100
Shanghai	SH0093	2020|EPI_ISL_416389|2020-01-21	1100
Shanghai	SH0094	2020|EPI_ISL_416390|2020-01-31	1100
Shanghai	SH0101	2020|EPI_ISL_416393|2020-02-09	1100
Shanghai	SH0102	2020|EPI_ISL_416394|2020-02-14	1100
Shanghai	SH0106	2020|EPI_ISL_416396|2020-02-10	1100
Shanghai	SH0107	2020|EPI_ISL_416397|2020-02-02	1100
Shanghai	SH0109	2020|EPI_ISL_416398|2020-02-02	1100
Shanghai	SH0110	2020|EPI_ISL_416399|2020-02-13	1100
Shanghai	SH0112	2020|EPI_ISL_416400|2020-02-02	1100
Shanghai	SH0114	2020|EPI_ISL_416401|2020-02-02	1100
Shanghai	SH0115	2020|EPI_ISL_416402|2020-02-11	0011
Shanghai	SH0117	2020|EPI_ISL_416403|2020-02-02	0011
Shanghai	SH0119	2020|EPI_ISL_416404|2020-02-09	1100
Shanghai	SH01	2020|EPI_ISL_414510|2020-02-02	1100
Shanghai	SH0121	2020|EPI_ISL_416405|2020-02-02	1100
Shanghai	SH0125	2020|EPI_ISL_416406|2020-02-15	1100
Shanghai	SH0126	2020|EPI_ISL_416407|2020-02-15	1100
Shanghai	SH0128	2020|EPI_ISL_416409|2020-02-02	0011
Shenzhen	HKU-SZ-002	2020|EPI_ISL_406030|2020-01-10	0011
Shenzhen	HKU-SZ-005	2020|EPI_ISL_405839|2020-01-11	0011
Shenzhen	SZTH-002	2020|EPI_ISL_406593|2020-01-13	0011
Shenzhen	SZTH-003	2020|EPI_ISL_406594|2020-01-16	1100
Shenzhen	SZTH-004	2020|EPI_ISL_406595|2020-01-16	1100
Sichuan	IVDC-SC-001	2020|EPI_ISL_408484|2020-01-15	0011
Singapore	10	2020|EPI_ISL_410716|2020-02-04	1100
Singapore	11	2020|EPI_ISL_410719|2020-02-02	1100
Singapore	1	2020|EPI_ISL_406973|2020-01-23	1100
Singapore	2	2020|EPI_ISL_407987|2020-01-25	1100
Singapore	3	2020|EPI_ISL_407988|2020-02-01	1100
Singapore	4	2020|EPI_ISL_410535|2020-02-03	0011
Singapore	5	2020|EPI_ISL_410536|2020-02-06	1100
Singapore	6	2020|EPI_ISL_410537|2020-02-09	1100
Singapore	7	2020|EPI_ISL_410713|2020-01-27	1100
Singapore	8	2020|EPI_ISL_410714|2020-02-03	1100
Singapore	9	2020|EPI_ISL_410715|2020-02-04	1100
South-Africa	R03006-20	2020|EPI_ISL_417186|2020-03-21	1100
South-Korea	KCDC03	2020|EPI_ISL_407193|2020-01-25	0011
South-Korea	KCDC05	2020|EPI_ISL_412869|2020-01-30	0011
South-Korea	KCDC06	2020|EPI_ISL_412870|2020-01-30	0011
South-Korea	KCDC07	2020|EPI_ISL_412871|2020-01-31	0011
South-Korea	KCDC12	2020|EPI_ISL_412872|2020-02-01	1100
South-Korea	KCDC24	2020|EPI_ISL_412873|2020-02-06	0011
South-Korea	KUMC01	2020|EPI_ISL_413017|2020-02-06	1001
South-Korea	KUMC02	2020|EPI_ISL_413018|2020-02-06	1100
South-Korea	KUMC03	2020|EPI_ISL_413513|2020-02-27	0011
South-Korea	KUMC04	2020|EPI_ISL_413514|2020-02-27	0011
South-Korea	KUMC05	2020|EPI_ISL_413515|2020-02-27	0011
South-Korea	KUMC06	2020|EPI_ISL_413516|2020-02-27	0011
South-Korea	SNU01	2020|EPI_ISL_411929|2020-01	1100
Spain	CastillayLeon201437	2020|EPI_ISL_416994|2020-03-04	0011
